,device_id,date_hour,bytes_up,bytes_down,log_bytes_up,log_bytes_down,date_hour_filtered,q4_device,q4_stat,q4_field,q4_stat_down_value,q4_stat_up_value
107262,30819359.0,2021-09-29 21:00:00,56998.51982378856,1463187.4181818182,4.755871197097801,6.165300254838758,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107263,30819359.0,2021-09-29 21:01:00,52707.6,1723922.5915492957,4.7218814810157665,6.236518012936552,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107264,30819359.0,2021-09-29 21:02:00,63032.32653061225,1653904.2424242424,4.799570227255186,6.218510623795045,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107265,30819359.0,2021-09-29 21:07:00,60504.32369942196,1583728.0533333332,4.781793588727901,6.199680883877665,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107266,30819359.0,2021-09-29 21:12:00,61706.520547945205,1759337.459854015,4.790338096503857,6.2453493966530385,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107267,30819359.0,2021-09-29 21:22:00,59224.942675159225,2851699.746835443,4.772511981937846,6.455103949364634,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107268,30819359.0,2021-09-29 21:26:00,54670.77777777778,1711849.5774647887,4.737763196198596,6.233465853673722,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107269,30819359.0,2021-09-29 21:28:00,61209.42056074767,1673164.8955223882,4.786825363432933,6.22353900368687,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107270,30819359.0,2021-09-29 21:29:00,59784.55813953489,1877691.2727272727,4.776596288038825,6.273624419023233,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107271,30819359.0,2021-09-29 21:30:00,56043.1746031746,1690237.9682539685,4.748530477427402,6.227948110091331,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107272,30819359.0,2021-09-29 21:32:00,58707.15151515151,1637930.08,4.7686984063969495,6.214295623794725,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107273,30819359.0,2021-09-29 21:33:00,52024.46376811594,1757274.6285714288,4.716215960311553,6.244839885900165,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107274,30819359.0,2021-09-29 21:34:00,61006.838709677424,1683561.7049180327,4.785385639759033,6.226229296484573,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107275,30819359.0,2021-09-29 21:35:00,55089.789473684206,1536218.9866666666,4.7410789960365625,6.186453411108585,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107276,30819359.0,2021-09-29 21:38:00,53793.86666666667,1685869.84,4.730740835430229,6.226824298862876,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107277,30819359.0,2021-09-29 21:39:00,53446.470588235294,1601225.3134328355,4.727927156961727,6.204452718383344,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107278,30819359.0,2021-09-29 21:42:00,57973.97014925372,1698423.7611940296,4.763240533696092,6.2300463127474055,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107279,30819359.0,2021-09-29 21:45:00,64444.7374301676,2875329.6842105263,4.80919419753462,6.458687798962767,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107280,30819359.0,2021-09-29 21:51:00,59976.575163398695,2193388.1403508773,4.777988903663539,6.341115688911666,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
107281,30819359.0,2021-09-29 21:59:00,57866.6046511628,2516996.064516129,4.762435505720855,6.400882709046499,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270524,81291122.0,2021-09-29 21:00:00,5026.866666666667,2044.8539325842687,3.701383752168512,3.3108746232484982,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270525,81291122.0,2021-09-29 21:05:00,20850.236559139787,3258459.267605634,4.319131815419447,6.513012429746278,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270526,81291122.0,2021-09-29 21:07:00,30475.375,2188096.6821705424,4.483963308759378,6.340066706089502,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270527,81291122.0,2021-09-29 21:08:00,35207.37662337662,2347100.516129032,4.546646001220061,6.370531873979168,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270528,81291122.0,2021-09-29 21:11:00,28403.835616438355,1617520.9142857145,4.453392280285331,6.208850173228769,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270529,81291122.0,2021-09-29 21:12:00,49991.43434343435,2261456.279069768,4.698904284905819,6.354388387952153,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270530,81291122.0,2021-09-29 21:16:00,46201.03896103897,2109248.8440366974,4.66466114200609,6.324128025666405,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270531,81291122.0,2021-09-29 21:17:00,61513.41176470588,2869048.507936508,4.788976875395694,6.457738042438444,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270532,81291122.0,2021-09-29 21:21:00,36267.2,1700981.01010101,4.559526001969576,6.230699720458438,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270533,81291122.0,2021-09-29 21:22:00,20502.76923076923,1721421.1578947369,4.311833705233957,6.235887388840797,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270534,81291122.0,2021-09-29 21:24:00,23798.651685393263,1543789.9534883718,4.37657060108094,6.188588491664859,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270535,81291122.0,2021-09-29 21:25:00,30032.58536585365,1974022.0,4.477607180739097,6.295352208472875,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270536,81291122.0,2021-09-29 21:27:00,22679.38028169014,1421114.9859154932,4.355650332092783,6.152629524787031,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270537,81291122.0,2021-09-29 21:29:00,16812.60606060606,1344798.5454545454,4.225660867768355,6.1286575536388685,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270538,81291122.0,2021-09-29 21:31:00,24610.41860465116,1102205.519379845,4.391136647202025,6.042262975481249,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270539,81291122.0,2021-09-29 21:32:00,28776.233009708736,3210594.873786408,4.4590490332981005,6.506585643208971,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270540,81291122.0,2021-09-29 21:38:00,26853.61755485893,2216813.36677116,4.429018971829854,6.34572932736693,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270541,81291122.0,2021-09-29 21:39:00,24042.55555555556,1964529.97260274,4.380998691449561,6.2932588802460305,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270542,81291122.0,2021-09-29 21:41:00,19850.34862385321,1741838.0740740742,4.297790016388911,6.241008028702639,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270543,81291122.0,2021-09-29 21:42:00,26827.23232323232,1607504.9696969695,4.428592058525217,6.206152594412209,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270544,81291122.0,2021-09-29 21:44:00,29215.376623376626,1638227.3066666666,4.465626354307107,6.214374425761497,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270545,81291122.0,2021-09-29 21:45:00,27781.97183098592,1522688.111111111,4.4437786985926735,6.182611242067953,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270546,81291122.0,2021-09-29 21:46:00,18012.618556701033,634849.5319148937,4.255600962200687,5.802671487802995,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270547,81291122.0,2021-09-29 21:49:00,2005.0526315789475,825.1764705882354,3.302342323153222,2.917072822159323,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270548,81291122.0,2021-09-29 21:54:00,49286.17931034484,3680598.634146342,4.692733964330314,6.565918578615489,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270549,81291122.0,2021-09-29 21:57:00,31087.42857142857,3195251.9452054794,4.492598770290049,6.504505243827353,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
270550,81291122.0,2021-09-29 21:59:00,41503.76119402985,4010963.38028169,4.618097919403393,6.603248805208823,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400660,40277863.0,2021-09-29 21:02:00,15544.0,636080.0,4.191590726379211,5.803512423216221,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400661,40277863.0,2021-09-29 21:05:00,87608.0,2726960.0,4.942548723172236,6.435678926865021,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400662,40277863.0,2021-09-29 21:07:00,57160.0,1601376.0,4.757099817926543,6.204493586601015,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400663,40277863.0,2021-09-29 21:08:00,52696.0,1525256.0,4.721785891862811,6.183343026815972,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400664,40277863.0,2021-09-29 21:14:00,20320.0,536496.0,4.307945075845931,5.729567297807863,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400665,40277863.0,2021-09-29 21:16:00,4552.0,109448.0,3.6582976503081897,5.039211797914312,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400666,40277863.0,2021-09-29 21:21:00,103032.0,3201680.0,5.012976345312311,6.505378058738427,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400667,40277863.0,2021-09-29 21:27:00,68400.0,2092440.0,4.835062451008234,6.32065322115243,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400668,40277863.0,2021-09-29 21:30:00,64632.0,1926472.0,4.810454314567388,6.2847629266460965,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400669,40277863.0,2021-09-29 21:31:00,4352.0,3904.0,3.638788667157398,3.591621038213319,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
400670,40277863.0,2021-09-29 21:35:00,440.0,72.0,2.6444385894678386,1.863322860120456,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
444650,46620975.0,2021-09-29 21:30:00,126592.0,2121376.0,5.1024096918944295,6.32661785591415,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
444651,46620975.0,2021-09-29 21:54:00,171824.0,2635352.0,5.235086352581098,6.420838796278792,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
444652,46620975.0,2021-09-29 21:57:00,216832.0,3713536.0,5.336125378545636,6.569787755386605,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476111,97622033.0,2021-09-29 21:01:00,520.0,248.0,2.7168377232995247,2.3961993470957363,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476112,97622033.0,2021-09-29 21:04:00,504.0,224.0,2.7032913781186614,2.3521825181113627,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476113,97622033.0,2021-09-29 21:08:00,1008.0,232.0,3.0038911662369103,2.367355921026019,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476114,97622033.0,2021-09-29 21:09:00,480.0,224.0,2.682145076373832,2.3521825181113627,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476115,97622033.0,2021-09-29 21:17:00,504.0,232.0,2.7032913781186614,2.367355921026019,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476116,97622033.0,2021-09-29 21:19:00,512.0,232.0,2.7101173651118162,2.367355921026019,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476117,97622033.0,2021-09-29 21:21:00,512.0,232.0,2.7101173651118162,2.367355921026019,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476118,97622033.0,2021-09-29 21:26:00,2384.0,12368.0,3.3774883833761327,4.092334589521021,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476119,97622033.0,2021-09-29 21:27:00,936.0,304.0,2.971739590887778,2.484299839346786,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476120,97622033.0,2021-09-29 21:33:00,528.0,216.0,2.7234556720351857,2.3364597338485296,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476121,97622033.0,2021-09-29 21:35:00,488.0,240.0,2.6893088591236203,2.3820170425748683,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476122,97622033.0,2021-09-29 21:39:00,512.0,224.0,2.7101173651118162,2.3521825181113627,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476123,97622033.0,2021-09-29 21:41:00,984.0,976.0,2.9934362304976116,2.989894563718773,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476124,97622033.0,2021-09-29 21:44:00,520.0,224.0,2.7168377232995247,2.3521825181113627,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476125,97622033.0,2021-09-29 21:46:00,504.0,232.0,2.7032913781186614,2.367355921026019,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476126,97622033.0,2021-09-29 21:55:00,504.0,224.0,2.7032913781186614,2.3521825181113627,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
476127,97622033.0,2021-09-29 21:59:00,648.0,536.0,2.812244696800369,2.7299742856995555,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519727,32914102.0,2021-09-29 21:01:00,55967.2131147541,835855.7333333333,4.747941441500439,5.9221318453161125,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519728,32914102.0,2021-09-29 21:02:00,32544.375,475650.75,4.512489280010409,5.677289098925606,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519729,32914102.0,2021-09-29 21:11:00,31291.13962264152,657160.3060109289,4.495435259360242,5.817671984037738,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519730,32914102.0,2021-09-29 21:14:00,58335.08333333334,1067175.5555555555,4.765937267366767,6.028236275807207,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519731,32914102.0,2021-09-29 21:16:00,27506.76923076924,325279.6595744681,4.439455372285373,5.512258241917615,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519732,32914102.0,2021-09-29 21:17:00,835.1351351351352,359.2432432432432,2.9222764732532123,2.5565958438935383,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519733,32914102.0,2021-09-29 21:18:00,82888.21917808219,1186258.9589041094,4.918498048572747,6.074179871444998,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519734,32914102.0,2021-09-29 21:19:00,35719.25333333333,590756.6933333335,4.552914530308295,5.7714093860817375,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519735,32914102.0,2021-09-29 21:20:00,29243.73333333333,468017.1076923077,4.466047665624462,5.670262656319244,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519736,32914102.0,2021-09-29 21:22:00,39538.56790123456,425373.36842105264,4.5970319189196145,5.628771317281167,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519737,32914102.0,2021-09-29 21:23:00,1502.6031746031747,1088.375,3.177133233981909,3.0371774044540683,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519738,32914102.0,2021-09-29 21:27:00,31370.582677165363,441872.66666666674,4.496536429141517,5.645298120679458,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519739,32914102.0,2021-09-29 21:29:00,33858.60674157304,438894.82666666666,4.5296819097399394,5.6423614512841285,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519740,32914102.0,2021-09-29 21:31:00,36788.91891891892,528020.2739726028,4.5657288306931845,5.722651420607267,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519741,32914102.0,2021-09-29 21:34:00,34996.98630136986,475017.0482758621,4.544043056825641,5.6767101109253,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519742,32914102.0,2021-09-29 21:35:00,1309.5238095238094,534.0235294117647,3.1174449155923294,2.7283728819632627,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519743,32914102.0,2021-09-29 21:36:00,75610.74285714286,1198409.014084507,4.878589248702562,6.078605429397006,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519744,32914102.0,2021-09-29 21:42:00,42077.2,506216.6315789474,4.624057153512902,5.704337267578637,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519745,32914102.0,2021-09-29 21:43:00,35144.71641791045,629307.5454545454,4.545872400495839,5.798863629123231,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
519746,32914102.0,2021-09-29 21:45:00,35876.025477707015,400515.2700729927,4.554816429016195,5.6026201630155095,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
612740,11288578.0,2021-09-29 21:16:00,37735.61712846349,334772.523364486,4.5767629655615485,5.524751103110365,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947635,26004615.0,2021-09-29 21:00:00,4478.8421052631575,744.2077922077922,3.651262707296947,2.872277387414695,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947636,26004615.0,2021-09-29 21:02:00,3761.111111111111,587.0654205607476,3.575431617963387,2.7694256427566026,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947637,26004615.0,2021-09-29 21:04:00,4748.476190476191,2948.095238095238,3.6766457148606864,3.4696887978862705,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947638,26004615.0,2021-09-29 21:05:00,3728.857142857143,610.9176470588235,3.571692198227732,2.786692977971541,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947639,26004615.0,2021-09-29 21:08:00,3951.555555555556,949.0204081632652,3.5968779829183903,2.9777329348230506,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947640,26004615.0,2021-09-29 21:09:00,3167.733333333333,305.80645161290323,3.5008856924137737,2.4868644878402533,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947641,26004615.0,2021-09-29 21:15:00,4927.393103448276,2318.6415094339623,3.692705341171293,3.365420871742335,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947642,26004615.0,2021-09-29 21:18:00,2258.4736842105262,1238.1016949152545,3.35400728752661,3.093106951031525,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947643,26004615.0,2021-09-29 21:19:00,3417.6633663366333,833.1076923076922,3.533856338193434,2.9212221263638503,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947644,26004615.0,2021-09-29 21:25:00,3762.8702290076335,13554.354430379746,3.5756346413765114,4.1321108775156015,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947645,26004615.0,2021-09-29 21:26:00,1809.623188405797,233.6231884057971,3.257828078020666,2.3703709323277375,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947646,26004615.0,2021-09-29 21:27:00,1700.571428571429,209.30434782608697,3.2308501846297784,2.3228482513708624,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947647,26004615.0,2021-09-29 21:29:00,2480.179775280899,1030.2921348314608,3.394658232464031,3.0133817056074172,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947648,26004615.0,2021-09-29 21:30:00,1692.6027397260275,496.7671232876712,3.2288115475662287,2.69702620877265,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947649,26004615.0,2021-09-29 21:31:00,2111.792207792208,264.72727272727275,3.324856786476468,2.4244361301992114,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947650,26004615.0,2021-09-29 21:34:00,2550.8982035928148,1841.317073170732,3.406863346185615,3.2653643768260774,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947651,26004615.0,2021-09-29 21:37:00,2590.409937888199,467.4146341463415,3.4135361199253658,2.6706304547814597,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947652,26004615.0,2021-09-29 21:39:00,2672.444444444445,1486.611111111111,3.4270711636666173,3.1724894134864927,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947653,26004615.0,2021-09-29 21:40:00,2384.103896103896,355.7402597402597,3.3775073018339286,2.5523521241866685,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947654,26004615.0,2021-09-29 21:43:00,2354.849315068493,1033.3698630136987,3.37214750864176,3.014675858626477,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947655,26004615.0,2021-09-29 21:45:00,2785.864077669903,2146.5631067961167,3.445115787601918,3.3319459345664417,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947656,26004615.0,2021-09-29 21:46:00,9094.8,81411.52,3.958840902443607,4.910691197872003,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947657,26004615.0,2021-09-29 21:47:00,3217.444444444445,592.6760563380283,3.5076460169046477,2.77354953366589,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
