,device_id,date_hour,bytes_up,bytes_down,log_bytes_up,log_bytes_down,date_hour_filtered,q4_device,q4_stat,q4_field,q4_stat_down_value,q4_stat_up_value
947658,26004615.0,2021-09-29 21:55:00,2209.945945945946,887.8170478170479,3.3445781249105253,2.948812375930413,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947659,26004615.0,2021-09-29 21:57:00,2240.486956521739,1308.344827586207,3.350536215998101,3.1170540369222497,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
947660,26004615.0,2021-09-29 21:58:00,4028.3278688524592,992.2666666666668,3.605232607631616,2.997065861097788,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149402,39161877.0,2021-09-29 21:00:00,105052.19672131148,2042412.0655737703,5.021409272327907,6.310143580041612,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149403,39161877.0,2021-09-29 21:01:00,115040.26666666663,2341679.344262295,5.060853654882647,6.369527610549395,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149404,39161877.0,2021-09-29 21:02:00,131071.47368421052,2522582.567164179,5.117511495791976,6.401845562285407,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149405,39161877.0,2021-09-29 21:04:00,120342.8376068376,2284585.959183673,5.080423856456778,6.358807693437844,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149406,39161877.0,2021-09-29 21:06:00,132280.47619047618,2509881.5,5.121499032762688,6.399653390486584,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149407,39161877.0,2021-09-29 21:07:00,107358.4,2142197.230769231,5.03084007568802,6.330859656293154,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149408,39161877.0,2021-09-29 21:09:00,128445.84126984129,2445075.9375,5.108723428680642,6.388292529310762,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149409,39161877.0,2021-09-29 21:11:00,136396.4255319149,2466450.8936170214,5.134806173195571,6.392072649277011,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149410,39161877.0,2021-09-29 21:12:00,104216.68571428572,2251254.019047619,5.017941424878768,6.352424694064016,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149411,39161877.0,2021-09-29 21:14:00,114663.9207920792,2271534.2465753425,5.059430575385544,6.356319479990362,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149412,39161877.0,2021-09-29 21:18:00,140792.15873015873,2398143.191919192,5.148581552548103,6.379875292137388,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149413,39161877.0,2021-09-29 21:21:00,125421.38095238096,2462130.760233918,5.098375040935152,6.391311290354587,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149414,39161877.0,2021-09-29 21:24:00,122176.70588235297,2371350.981818182,5.086991966171758,6.374996021466993,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149415,39161877.0,2021-09-29 21:29:00,139298.92473118278,2216474.966887417,5.143950881758919,6.345663026632527,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149416,39161877.0,2021-09-29 21:30:00,132055.47368421053,2596010.536585366,5.12075969608756,6.414306618122257,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149417,39161877.0,2021-09-29 21:32:00,159314.43037974686,2439384.8101265817,5.202257841113379,6.387280493203513,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149418,39161877.0,2021-09-29 21:33:00,138080.2891566265,2333381.135802469,5.140134833056792,6.367985868618054,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149419,39161877.0,2021-09-29 21:34:00,118868.43076923076,2438591.1641791044,5.07507018300246,6.387139173968194,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149420,39161877.0,2021-09-29 21:35:00,133217.75342465757,2424861.479452055,5.1245653654916445,6.384687113615126,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149421,39161877.0,2021-09-29 21:38:00,121735.05555555556,1442554.8169014084,5.085419225803642,6.159132626336119,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149422,39161877.0,2021-09-29 21:39:00,138135.26530612246,3813569.777777778,5.140307710111794,6.581331811066436,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149423,39161877.0,2021-09-29 21:41:00,97918.45783132529,2491605.8095238097,4.990869000169996,6.39647950912399,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149424,39161877.0,2021-09-29 21:42:00,114287.22222222223,2390774.888888889,5.058001477224249,6.378538867299126,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149425,39161877.0,2021-09-29 21:43:00,104167.11111111114,2252957.806451613,5.017734789135494,6.352753251069456,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149426,39161877.0,2021-09-29 21:44:00,135277.4492753623,2521003.2,5.131228616211409,6.401573569212862,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149427,39161877.0,2021-09-29 21:45:00,129443.46666666665,2442754.266666666,5.112083490479699,6.387879958311831,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149428,39161877.0,2021-09-29 21:49:00,125201.25925925926,2567119.418181818,5.097612165735248,6.409446240983596,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149429,39161877.0,2021-09-29 21:54:00,133152.091954023,2354124.2643171805,5.124351255664029,6.371829568173658,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149430,39161877.0,2021-09-29 21:55:00,128296.77777777777,2599874.5555555555,5.1082191341051955,6.414952560728908,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149431,39161877.0,2021-09-29 21:56:00,136640.0,2551858.88,5.135581031717973,6.4068568240407116,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1149432,39161877.0,2021-09-29 21:58:00,124016.23880597016,2267145.7297297297,5.0934820577263,6.355479628573717,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1276069,30328911.0,2021-09-29 21:08:00,18038.0,23643.23076923077,4.2562124585651615,4.373725189439937,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1276070,30328911.0,2021-09-29 21:33:00,13012.710920770878,27709.136094674555,4.11440115533249,4.442638658767473,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1276071,30328911.0,2021-09-29 21:46:00,15683.889908256882,24175.244444444445,4.195481474745314,4.383388838140577,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1276072,30328911.0,2021-09-29 21:48:00,15282.260869565218,22752.180451127817,4.1842160261355,4.357042111139689,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1351986,81697480.0,2021-09-29 21:07:00,645.8830769230768,167.0456852791878,2.810825789732141,2.2254273660557433,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1351987,81697480.0,2021-09-29 21:09:00,279.3286713286713,404.72222222222223,2.447667518605949,2.608228795538144,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1351988,81697480.0,2021-09-29 21:16:00,6033.882352941177,656.3116883116883,3.7806688081588895,2.817771354970367,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1351989,81697480.0,2021-09-29 21:29:00,12082.164705882353,994.4406779661016,4.082180695402594,2.9980153839017247,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1351990,81697480.0,2021-09-29 21:41:00,7484.13880126183,597.3892215568862,3.874199858127726,2.7769837622285207,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1351991,81697480.0,2021-09-29 21:54:00,136.34594594594594,115.76785714285714,2.1378158448320126,2.0673233103565636,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1351992,81697480.0,2021-09-29 21:58:00,350.4715447154472,104.71544715447158,2.545890170114585,2.0241384511086795,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1394322,48855217.0,2021-09-29 21:21:00,0.0,0.0,0.0,0.0,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1394323,48855217.0,2021-09-29 21:25:00,0.0,0.0,0.0,0.0,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499886,94014440.0,2021-09-29 21:01:00,120180.10434782608,2598534.191304348,5.079836190440769,6.414728602738943,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499887,94014440.0,2021-09-29 21:06:00,101366.67936507936,2520665.6761904764,5.0058995041992365,6.401515419947745,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499888,94014440.0,2021-09-29 21:12:00,73755.66666666669,1945115.666666667,4.867801281134175,6.288945655106467,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499889,94014440.0,2021-09-29 21:15:00,80782.96428571429,2065481.7857142857,4.907325161351502,6.315021579801373,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499890,94014440.0,2021-09-29 21:29:00,90337.29729729732,2263816.27154047,4.955871900688992,6.354841368998415,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499891,94014440.0,2021-09-29 21:32:00,85685.25874125875,2157894.273381295,4.932911180950785,6.334030363749922,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499892,94014440.0,2021-09-29 21:36:00,171417.62025316455,4277629.147826087,5.234057995148322,6.631203231918068,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499893,94014440.0,2021-09-29 21:38:00,163815.30434782608,4410836.4375,5.214357124139333,6.64452105204327,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499894,94014440.0,2021-09-29 21:50:00,36418.25714285715,926451.0707070708,4.561331083083057,5.966822956341515,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499895,94014440.0,2021-09-29 21:55:00,36315.619047619046,809724.5814977974,4.560105410407729,5.90833786007133,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499896,94014440.0,2021-09-29 21:58:00,13085.299363057327,323529.106918239,4.116816851025526,5.509914701264575,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1499897,94014440.0,2021-09-29 21:59:00,64317.375,1338899.75,4.808335063454199,6.126748384835097,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1664190,79133264.0,2021-09-29 21:10:00,140756.68393782384,2446755.101604278,5.148472112231795,6.388590680015216,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1664191,79133264.0,2021-09-29 21:19:00,143221.48571428572,2460746.9280000003,5.156011206903524,6.391067128093081,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1664192,79133264.0,2021-09-29 21:23:00,147437.08771929823,1609166.4,5.168609689422477,6.206601225649458,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1664193,79133264.0,2021-09-29 21:29:00,154220.84507042257,2338760.974789916,5.188145894607241,6.368986024162527,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1664194,79133264.0,2021-09-29 21:46:00,951.8677685950412,14058.31325301205,2.9790326368880846,4.1479641074753095,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1734638,86187118.0,2021-09-29 21:08:00,1273.0746268656717,11.440860215053766,3.1051948668429437,1.0948504103978145,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1734639,86187118.0,2021-09-29 21:13:00,48.0,20.396166134185304,1.6901960800285136,1.330335961389731,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1734640,86187118.0,2021-09-29 21:34:00,0.0,18.83185840707965,0.0,1.2973634130516416,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1734641,86187118.0,2021-09-29 21:43:00,31.31914893617021,11.025906735751295,1.5094599159270687,1.0801178314481439,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1734642,86187118.0,2021-09-29 21:53:00,581.1859296482413,386.13333333333327,2.7650617051392596,2.587860566977643,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1734643,86187118.0,2021-09-29 21:54:00,102.25,15.757575757575758,2.0138900603284386,1.2242111914268108,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1734644,86187118.0,2021-09-29 21:56:00,90.24561403508773,41.448818897637786,1.9602119981023407,1.6278656108726792,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1734645,86187118.0,2021-09-29 21:59:00,39.963800904977376,21.174129353233827,1.6124002466853842,1.3458465766656875,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1805983,21911586.0,2021-09-29 21:10:00,1050.004987531172,712.1995012468827,3.021604776972226,2.8532110307935548,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1805984,21911586.0,2021-09-29 21:16:00,651.1034482758621,349.5792507204611,2.8143164967313354,2.5447862084940227,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884730,79466881.0,2021-09-29 21:04:00,311538.7172995781,5033652.906178488,5.49351342147507,6.701883351894898,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884731,79466881.0,2021-09-29 21:08:00,69314.95495495496,2264534.5173745174,4.840833210822032,6.3549791366236565,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884732,79466881.0,2021-09-29 21:12:00,10.376569037656903,57.13807531380753,1.0560113066393624,1.764460650165253,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884733,79466881.0,2021-09-29 21:18:00,3.989276139410188,12.861878453038676,0.6980375413220795,1.141822086445426,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884734,79466881.0,2021-09-29 21:22:00,4.389380530973451,48.38095238095239,0.7315388491494557,1.6935594616551217,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884735,79466881.0,2021-09-29 21:41:00,0.0,0.0,0.0,0.0,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884736,79466881.0,2021-09-29 21:48:00,0.0,0.0,0.0,0.0,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884737,79466881.0,2021-09-29 21:50:00,0.0,0.0,0.0,0.0,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884738,79466881.0,2021-09-29 21:54:00,0.0,0.0,0.0,0.0,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884739,79466881.0,2021-09-29 21:56:00,0.0,0.0,0.0,0.0,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1884740,79466881.0,2021-09-29 21:57:00,0.0,0.0,0.0,0.0,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1921070,91928921.0,2021-09-29 21:03:00,114602.16470588234,1998610.4615384613,5.05919661060977,6.300728373652542,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
1921071,91928921.0,2021-09-29 21:30:00,0.0,0.0,0.0,0.0,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093764,97478729.0,2021-09-29 21:00:00,71547.67883211678,2324862.01459854,4.854601618791549,6.366397368513451,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093765,97478729.0,2021-09-29 21:03:00,58000.0,1814408.1230769232,4.763435481334283,6.258735220905496,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093766,97478729.0,2021-09-29 21:06:00,34737.41935483871,846884.9032258064,4.540810053573121,5.927824903911336,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093767,97478729.0,2021-09-29 21:10:00,105708.52682926827,2897316.9170731707,5.024114128867848,6.461996152109267,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093768,97478729.0,2021-09-29 21:11:00,71233.49333333332,2101135.893333333,4.852690339660089,6.322454348494731,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093769,97478729.0,2021-09-29 21:13:00,18519.043478260868,476068.5217391304,4.267642001911067,5.677670378567116,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093770,97478729.0,2021-09-29 21:19:00,48477.22175732218,1127670.6324786325,4.685546680977817,6.0521826555306175,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093771,97478729.0,2021-09-29 21:21:00,33417.074626865666,1027589.0909090908,4.523981424521601,6.011819907696049,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093772,97478729.0,2021-09-29 21:22:00,47337.50495049505,1291763.0588235294,4.6752145378769026,6.1111831968569525,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093773,97478729.0,2021-09-29 21:24:00,40464.93203883495,1192347.0291262136,4.607089547809291,6.0764030381794525,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093774,97478729.0,2021-09-29 21:26:00,26718.857142857138,747197.1428571428,4.426834131863587,5.87343578379498,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093775,97478729.0,2021-09-29 21:28:00,92438.27027027028,2159783.8476190474,4.9658565084335775,6.334410489972336,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093776,97478729.0,2021-09-29 21:30:00,189818.2,5711311.435294118,5.278340138714697,6.756735918738176,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093777,97478729.0,2021-09-29 21:32:00,144586.02597402598,4576211.819354839,5.160129324765707,6.660506213364131,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093778,97478729.0,2021-09-29 21:35:00,148775.89115646257,4650681.479452055,5.172535479444956,6.667516689515997,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093779,97478729.0,2021-09-29 21:36:00,148079.6,4557757.508196721,5.170498165443397,6.658751310459095,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093780,97478729.0,2021-09-29 21:37:00,141372.9,4361236.556962025,5.150369238794423,6.639609743373235,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093781,97478729.0,2021-09-29 21:39:00,79898.06060606062,4441947.0,4.902541673231356,6.647573470141036,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093782,97478729.0,2021-09-29 21:40:00,301586.26666666666,4485204.952380952,5.479413001212515,6.651782389839196,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093783,97478729.0,2021-09-29 21:42:00,144677.62376237626,4551828.505747126,5.160404368936358,6.658185986669106,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093784,97478729.0,2021-09-29 21:45:00,132828.67289719626,3642770.355140187,5.123295103164643,6.561431912851246,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093785,97478729.0,2021-09-29 21:47:00,79317.39130434782,2459418.782608696,4.899373897480698,6.390832662008774,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093786,97478729.0,2021-09-29 21:49:00,58755.41176470588,1755736.8235294118,4.769055265702782,6.244459665160474,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093787,97478729.0,2021-09-29 21:51:00,108603.06086956523,2941658.807017544,5.035846064481847,6.468592446611166,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093788,97478729.0,2021-09-29 21:53:00,98660.97777777778,2214602.7252747254,4.99414981707956,6.345296026124274,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093789,97478729.0,2021-09-29 21:55:00,25702.422535211263,615750.1408450705,4.409990955595578,5.789405225159553,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2093790,97478729.0,2021-09-29 21:56:00,82135.87301587303,2668611.6825396824,4.914538165064974,6.426285545671359,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2218655,38459237.0,2021-09-29 21:15:00,63342.0,405360.275862069,4.801698628227434,5.607842258213205,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2218656,38459237.0,2021-09-29 21:16:00,32776.545454545456,7988.0,4.515576428323589,3.9024924211586036,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2218657,38459237.0,2021-09-29 21:21:00,6062.640926640926,3672.216216216216,3.7827334755732642,3.56504649293715,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2218658,38459237.0,2021-09-29 21:22:00,5732.903225806452,1171.741935483871,3.758450358848883,3.069202455145611,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2218659,38459237.0,2021-09-29 21:28:00,2628.6222222222227,1092.6190476190477,3.419893361193627,3.038866065754907,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2218660,38459237.0,2021-09-29 21:30:00,7522.891566265061,682.7777777777778,3.876442527905444,2.8349149824721147,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
2218661,38459237.0,2021-09-29 21:33:00,5394.039215686274,447.3488372093023,3.731994605848263,2.651616047755632,2021-09-29 21:00:00,Smart-TV,mean,log_bytes_down,4.172650262166022,3.691493858378769
